BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   801  1613     1   801

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
    15    16    17    23    24    25    26    27    28    29
    30    36    37    38    39    40    41    42    43    44
    57    58    59    60    61    62    63    64    70    71
    72    73    74    75    76    77    83    84    85    86
    87    88    89    90    91   104   105   106   107   108
   109   110   111   117   118   119   120   121   122   123
   124   130     6    45    46    92    93     7    47    48
    94    95    49    96    18    19    31    32    65    66
    78    79   112   113   125   126   131     8    50    51
    97    98    52    53    99   100     9    20    21    33
    34    67    68    80    81   114   115   127   128    54
   101    22    35    69    82   116   129    55   102    56
   103   132   133   134   135   136   146   147   148   149
   150   164   165   166   167   168   182   183   184   185
   186   200   201   202   203   204   218   219   220   221
   222   236   237   238   239   240   254   255   256   257
   258   272   137   151   169   187   205   223   241   259
   138   152   170   188   206   224   242   260   139   153
   171   189   207   225   243   261   140   154   172   190
   208   226   244   262   141   155   173   191   209   227
   245   263   142   156   174   192   210   228   246   264
   143   157   158   175   176   193   194   211   212   229
   230   247   248   265   266   273   144   159   160   177
   178   195   196   213   214   231   232   249   250   267
   268   274   145   161   162   179   180   197   198   215
   216   233   234   251   252   269   270   163   181   199
   217   235   253   271   275   276   277   278   279   289
   290   291   292   293   307   308   309   310   311   325
   326   327   328   329   343   344   345   346   347   361
   362   363   364   365   379   380   381   382   383   397
   280   294   312   330   348   366   384   281   295   313
   331   349   367   385   282   296   314   332   350   368
   386   283   297   315   333   351   369   387   284   298
   316   334   352   370   388   285   299   317   335   353
   371   389   286   300   301   318   319   336   337   354
   355   372   373   390   391   398   287   302   303   320
   321   338   339   356   357   374   375   392   393   399
   288   304   305   322   323   340   341   358   359   376
   377   394   395   306   324   342   360   378   396   400
   401   402   421   422   423   424   425   439   440   441
   442   443   457   458   459   490   491   492   493   494
   508   509   510   511   512   526   403   460   404   461
   405   406   462   463   407   408   464   465   426   444
   495   513   427   445   496   514   428   446   497   515
   429   447   498   516   409   466   430   448   499   517
   410   411   467   468   431   449   500   518   412   432
   433   450   451   469   470   501   502   519   520   413
   471   472   414   473   474   527   415   475   416   476
   477   417   478   479   418   480   481   482   434   435
   452   453   503   504   521   522   528   419   483   484
   420   485   486   436   437   454   455   505   506   523
   524   487   438   456   507   525   488   489   529   530
   531   532   533   543   544   545   546   547   561   562
   563   564   565   579   580   581   582   583   597   598
   599   600   601   615   534   548   566   584   602   535
   549   567   585   603   536   550   568   586   604   537
   551   569   587   605   538   552   570   588   606   539
   553   571   589   607   540   554   555   572   573   590
   591   608   609   616   541   556   557   574   575   592
   593   610   611   617   542   558   559   576   577   594
   595   612   613   560   578   596   614   618   619   620
   639   640   641   642   643   657   658   659   660   661
   675   676   677   678   679   693   621   622   623   624
   625   626   644   662   680   645   663   681   646   664
   682   647   665   683   627   648   666   684   628   629
   649   667   685   630   650   651   668   669   686   687
   631   632   694   633   634   635   636   652   653   670
   671   688   689   695   637   638   654   655   672   673
   690   691   656   674   692   696   697   698   699   700
   710   711   712   713   714   728   729   730   731   732
   746   701   715   733   702   716   734   703   717   735
   704   718   736   705   719   737   706   720   738   707
   721   722   739   740   747   708   723   724   741   742
   748   709   725   726   743   744   727   745   749   750
   751   752   753   763   764   765   766   767   781   754
   768   755   769   756   770   757   771   758   772   759
   773   760   774   775   782   761   776   777   783   762
   778   779   780   784   785   786   787   788   798   789
   790   791   792   793   794   795   799   796   800   797
   801

          5.name of geometry:

*macro_name
   GEON2       

         6.macro order number per flux region:

*macro_indices
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
