BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   699  1399     1   699

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
    15    16    17    23    24    25    26    27    28    29
    30    36    37    38    39    40    41    42    43    44
    45    46    52    53    54    55    56    57    58    59
    65    66    67    68    69    70    71    72    73    74
    75    81    82    83    84    85    86    87    88    94
     6     7    18    19    31    32    47    48    60    61
    76    77    89    90    95     8     9    20    21    33
    34    49    50    62    63    78    79    91    92    22
    35    51    64    80    93    96    97    98    99   100
   110   111   112   113   114   128   129   130   131   132
   146   147   148   149   150   164   165   166   167   168
   182   183   184   185   186   200   201   202   203   204
   218   219   220   221   222   236   101   115   133   151
   169   187   205   223   102   116   134   152   170   188
   206   224   103   117   135   153   171   189   207   225
   104   118   136   154   172   190   208   226   105   119
   137   155   173   191   209   227   106   120   138   156
   174   192   210   228   107   121   122   139   140   157
   158   175   176   193   194   211   212   229   230   237
   108   123   124   141   142   159   160   177   178   195
   196   213   214   231   232   238   109   125   126   143
   144   161   162   179   180   197   198   215   216   233
   234   127   145   163   181   199   217   235   239   240
   241   242   243   253   254   255   256   257   271   272
   273   274   275   289   290   291   292   293   307   308
   309   310   311   325   326   327   328   329   343   344
   345   346   347   361   244   258   276   294   312   330
   348   245   259   277   295   313   331   349   246   260
   278   296   314   332   350   247   261   279   297   315
   333   351   248   262   280   298   316   334   352   249
   263   281   299   317   335   353   250   264   265   282
   283   300   301   318   319   336   337   354   355   362
   251   266   267   284   285   302   303   320   321   338
   339   356   357   363   252   268   269   286   287   304
   305   322   323   340   341   358   359   270   288   306
   324   342   360   364   367   368   369   370   371   385
   386   387   388   389   403   406   407   408   409   410
   424   425   426   427   428   442   365   404   372   390
   411   429   373   391   412   430   374   392   413   431
   375   393   414   432   366   405   376   394   415   433
   377   395   416   434   378   379   396   397   417   418
   435   436   443   380   381   398   399   419   420   437
   438   444   382   383   400   401   421   422   439   440
   384   402   423   441   445   446   447   448   449   459
   460   461   462   463   477   478   479   480   481   495
   496   497   498   499   513   514   515   516   517   531
   450   464   482   500   518   451   465   483   501   519
   452   466   484   502   520   453   467   485   503   521
   454   468   486   504   522   455   469   487   505   523
   456   470   471   488   489   506   507   524   525   532
   457   472   473   490   491   508   509   526   527   533
   458   474   475   492   493   510   511   528   529   476
   494   512   530   534   537   538   539   540   541   555
   556   557   558   559   573   574   575   576   577   591
   535   542   560   578   543   561   579   544   562   580
   545   563   581   536   546   564   582   547   565   583
   548   549   566   567   584   585   592   550   551   568
   569   586   587   593   552   553   570   571   588   589
   554   572   590   594   595   596   597   598   608   609
   610   611   612   626   627   628   629   630   644   599
   613   631   600   614   632   601   615   633   602   616
   634   603   617   635   604   618   636   605   619   620
   637   638   645   606   621   622   639   640   646   607
   623   624   641   642   625   643   647   648   649   650
   651   661   662   663   664   665   679   652   666   653
   667   654   668   655   669   656   670   657   671   658
   672   673   680   659   674   675   681   660   676   677
   678   682   683   684   685   686   696   687   688   689
   690   691   692   693   697   694   698   695   699

          5.name of geometry:

*macro_name
   GEON2       

         6.macro order number per flux region:

*macro_indices
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
