BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   709  1425     1   709

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
    15    16    17    23    24    25    26    27    28    29
    30    36    37    38    39    40    41    42    43    44
    45    46    47    48    54    55    56    57    58    59
    60    61    67    68    69    70    71    72    73    74
    75    76    77    78    79    85    86    87    88    89
    90    91    92    98     6     7    18    19    31    32
    49    50    62    63    80    81    93    94    99     8
     9    20    21    33    34    51    52    64    65    82
    83    95    96    22    35    53    66    84    97   100
   101   102   103   104   114   115   116   117   118   132
   133   134   135   136   150   151   152   153   154   168
   169   170   171   172   186   187   188   189   190   204
   205   206   207   208   222   223   224   225   226   240
   105   119   137   155   173   191   209   227   106   120
   138   156   174   192   210   228   107   121   139   157
   175   193   211   229   108   122   140   158   176   194
   212   230   109   123   141   159   177   195   213   231
   110   124   142   160   178   196   214   232   111   125
   126   143   144   161   162   179   180   197   198   215
   216   233   234   241   112   127   128   145   146   163
   164   181   182   199   200   217   218   235   236   242
   113   129   130   147   148   165   166   183   184   201
   202   219   220   237   238   131   149   167   185   203
   221   239   243   244   245   246   247   257   258   259
   260   261   275   276   277   278   279   293   294   295
   296   297   311   312   313   314   315   329   330   331
   332   333   347   348   349   350   351   365   248   262
   280   298   316   334   352   249   263   281   299   317
   335   353   250   264   282   300   318   336   354   251
   265   283   301   319   337   355   252   266   284   302
   320   338   356   253   267   285   303   321   339   357
   254   268   269   286   287   304   305   322   323   340
   341   358   359   366   255   270   271   288   289   306
   307   324   325   342   343   360   361   367   256   272
   273   290   291   308   309   326   327   344   345   362
   363   274   292   310   328   346   364   368   373   374
   375   376   377   391   392   393   394   395   409   414
   415   416   417   418   432   433   434   435   436   450
   369   410   370   411   371   412   378   396   419   437
   379   397   420   438   380   398   421   439   381   399
   422   440   372   413   382   400   423   441   383   401
   424   442   384   385   402   403   425   426   443   444
   451   386   387   404   405   427   428   445   446   452
   388   389   406   407   429   430   447   448   390   408
   431   449   453   454   455   456   457   467   468   469
   470   471   485   486   487   488   489   503   504   505
   506   507   521   522   523   524   525   539   458   472
   490   508   526   459   473   491   509   527   460   474
   492   510   528   461   475   493   511   529   462   476
   494   512   530   463   477   495   513   531   464   478
   479   496   497   514   515   532   533   540   465   480
   481   498   499   516   517   534   535   541   466   482
   483   500   501   518   519   536   537   484   502   520
   538   542   547   548   549   550   551   565   566   567
   568   569   583   584   585   586   587   601   543   544
   545   552   570   588   553   571   589   554   572   590
   555   573   591   546   556   574   592   557   575   593
   558   559   576   577   594   595   602   560   561   578
   579   596   597   603   562   563   580   581   598   599
   564   582   600   604   605   606   607   608   618   619
   620   621   622   636   637   638   639   640   654   609
   623   641   610   624   642   611   625   643   612   626
   644   613   627   645   614   628   646   615   629   630
   647   648   655   616   631   632   649   650   656   617
   633   634   651   652   635   653   657   658   659   660
   661   671   672   673   674   675   689   662   676   663
   677   664   678   665   679   666   680   667   681   668
   682   683   690   669   684   685   691   670   686   687
   688   692   693   694   695   696   706   697   698   699
   700   701   702   703   707   704   708   705   709

          5.name of geometry:

*macro_name
   GEON2       

         6.macro order number per flux region:

*macro_indices
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
